--------------
/* Wilson Mateo */

    /* enable warnings! */

use  a_bkorders
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
/*  TASK 00 */ 
select user(), current_date(), version(), @@sql_mode
--------------

*************************** 1. row ***************************
        user(): WilsonMathew@localhost
current_date(): 2014-05-06
     version(): 5.6.16
    @@sql_mode: STRICT_TRANS_TABLES,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION
1 row in set (0.00 sec)

--------------
/*  TASK 01 */
select 
	coalesce(order_date, "Total") as OrderDate
	, count(*) NumberOrders
	, sum(quantity * order_price) as AmntDue
	, sum(quantity) as NumbBooksPurch
from a_bkorders.order_headers OH
join a_bkorders.order_details OD using(order_id)
group by order_date with rollup
--------------

+------------+--------------+-----------+----------------+
| OrderDate  | NumberOrders | AmntDue   | NumbBooksPurch |
| 2013-06-26 |            5 |    411.55 |             26 |
| 2013-06-28 |            2 |     46.78 |              4 |
| 2013-07-01 |            6 |   1301.25 |             43 |
| 2013-07-02 |            2 |   1290.49 |             51 |
| 2013-07-08 |           14 |   1114.43 |             46 |
| 2013-07-18 |            9 |   1419.89 |             41 |
| 2013-07-20 |            3 |     83.63 |              3 |
| 2013-08-01 |            2 |    177.97 |              3 |
| 2013-08-02 |            3 |   1479.72 |             34 |
| 2013-08-03 |            4 |  12930.75 |            391 |
| 2013-08-04 |            2 |     38.89 |              3 |
| 2013-08-05 |            2 |    928.49 |             51 |
| 2013-08-08 |            6 |   2689.01 |            112 |
| 2013-08-15 |            1 |     40.49 |              1 |
| 2013-09-01 |            1 |    165.00 |             11 |
| 2013-09-02 |            3 |   2107.45 |             45 |
| 2013-09-03 |            1 |   1250.00 |             50 |
| 2013-09-04 |            2 |   2749.50 |            100 |
| 2013-09-05 |            2 |    124.95 |              6 |
| 2013-09-06 |            2 |   1475.60 |             10 |
| 2013-09-08 |            3 |    806.00 |             28 |
| 2013-09-10 |            9 |   4308.40 |            154 |
| 2013-09-14 |            5 |    525.40 |             18 |
| 2013-09-15 |            4 |    297.19 |            102 |
| 2013-09-18 |            6 |   1455.24 |             48 |
| 2013-09-20 |            4 |    996.68 |             25 |
| 2013-09-22 |           10 |   2726.29 |             88 |
| 2013-09-23 |            2 |     59.99 |              2 |
| 2013-09-24 |            1 |     45.00 |              1 |
| 2013-09-25 |            3 |    649.95 |             15 |
| 2013-09-28 |            5 |  22220.38 |            578 |
| 2013-09-29 |            2 |   2500.00 |            100 |
| 2013-09-30 |           12 |   3325.26 |            114 |
| 2013-10-03 |            5 |   3150.80 |            106 |
| 2013-10-06 |           15 |  23016.30 |            555 |
| 2013-10-11 |            2 |    137.45 |              4 |
| 2013-11-02 |            2 |    213.75 |              6 |
| 2013-11-11 |            2 |    137.45 |              4 |
| 2013-11-28 |            3 |   9742.50 |            250 |
| 2013-11-29 |            2 |   2047.80 |             30 |
| 2013-11-30 |            2 |   5355.30 |            110 |
| 2013-12-02 |            1 |     58.00 |              1 |
| 2013-12-04 |            3 |    287.75 |             14 |
| 2013-12-11 |            2 |    137.45 |              4 |
| 2013-12-12 |            4 |    223.93 |              5 |
| 2014-01-18 |            3 |    564.95 |             12 |
| 2014-01-22 |            3 |    308.70 |              7 |
| 2014-01-25 |            2 |   1625.00 |            145 |
| 2014-01-26 |            1 |   2450.00 |             50 |
| 2014-01-28 |            4 |    299.70 |              8 |
| 2014-02-12 |            5 |    225.84 |              8 |
| 2014-02-15 |            5 |    452.23 |             28 |
| 2014-02-20 |            1 |     25.00 |              2 |
| 2014-03-01 |            1 |     24.00 |              2 |
| 2014-03-02 |            2 |   1290.49 |             51 |
| 2014-03-03 |            1 |   1250.00 |             50 |
| 2014-03-04 |            2 |    180.00 |              6 |
| 2014-03-08 |            5 |   1288.01 |             37 |
| 2014-03-12 |            8 |    398.32 |             10 |
| 2014-03-13 |            4 |    103.90 |              4 |
| 2014-03-20 |            2 |   6794.00 |            149 |
| 2014-03-21 |            2 |    519.50 |             20 |
| 2014-03-22 |            2 |    394.95 |              6 |
| 2014-03-23 |            5 |   1593.00 |            409 |
| 2014-03-24 |            2 |     61.89 |              3 |
| 2014-03-25 |            1 |    180.00 |              2 |
| 2014-03-26 |            3 |     55.95 |              3 |
| 2014-04-02 |            2 |    999.00 |             30 |
| 2014-04-05 |            1 |     40.49 |              1 |
| 2014-04-08 |            2 |     69.00 |              3 |
| 2014-04-15 |            1 |     40.49 |              1 |
| 2014-05-01 |            1 |    165.00 |             11 |
| 2014-05-02 |            3 |   2107.45 |             45 |
| 2014-05-04 |            2 |   2749.50 |            100 |
| 2014-05-05 |            2 |     64.95 |              2 |
| 2014-05-06 |            2 |   1295.60 |              8 |
| 2014-05-24 |            1 |     75.00 |              5 |
| 2014-05-26 |            2 |   1475.60 |             10 |
| Total      |          422 | 274413.69 |           9526 |
+------------+--------------+-----------+----------------+
143 rows in set (0.02 sec)

--------------
/*  TASK 02 format 2 */
select 
	coalesce(tbl.order_year, 'Grand Total') as "Year"
	, case 
			when order_year is null then 
			'..........'
			else 
			coalesce(tbl.order_month, 'Yearly Total') 
	  end as "Month"
	, case 
			when order_month is null then  
			'..........'
			else 
			coalesce(tbl.id,'Month Total')
	  end as "Order_ID" 
	, tbl.amount_due as "AmntDue"
	, tbl.books_purchased  as "NumbBooksPurch"
from 
(
	select 
		year(order_date) as "order_year"
		, month(order_date) as "order_month"
		, OH.order_id as "id"
		, sum(quantity * order_price) as "amount_due"
		, sum(quantity) as "books_purchased"
	from a_bkorders.order_headers OH
	join a_bkorders.order_details OD on OH.order_id = OD.order_id
	group by year(order_date), month(order_date), id with rollup
)tbl
--------------

+-------------+--------------+-------------+-----------+----------------+
| Year        | Month        | Order_ID    | AmntDue   | NumbBooksPurch |
+-------------+--------------+-------------+-----------+----------------+
| 2012        | 10           | 1254        |    859.50 |             20 |
| 2012        | 10           | 1255        |    564.95 |             12 |
| 2012        | 10           | 1261        |   9742.50 |            250 |
| 2012        | 10           | 2045        |     35.99 |              1 |
| 2012        | 10           | 2200        |    542.60 |             15 |
| 2012        | 10           | 21841       |   1250.00 |             50 |
| 2012        | 10           | 21850       |     55.49 |              2 |
| 2012        | 10           | 32905       |     58.00 |              1 |
| 2012        | 10           | Month Total |  13109.03 |            351 |
| 2012        | 11           | 1262        |    213.75 |              6 |
| 2012        | 11           | 1302        |     44.99 |              1 |
| 2012        | 11           | 1310        |    100.49 |              3 |
| 2012        | 11           | 1321        |   2047.80 |             30 |
| 2012        | 11           | 1328        |   3149.30 |             70 |
| 2012        | 11           | 1345        |   2206.00 |             40 |
| 2012        | 11           | 22909       |    225.00 |              5 |
| 2012        | 11           | 22910       |    424.95 |             10 |
| 2012        | 11           | 32906       |    287.75 |             14 |
| 2012        | 11           | 32997       |    841.30 |             25 |
| 2012        | 11           | 32998       |     60.00 |              3 |
| 2012        | 11           | 41005       |    170.90 |              6 |
| 2012        | 11           | 41006       |    429.50 |             10 |
| 2012        | 11           | 42899       |    135.95 |              6 |
| 2012        | 11           | Month Total |  10337.68 |            229 |
| 2012        | 12           | 1346        |  29267.00 |            900 |
| 2012        | 12           | 1347        |    237.13 |              6 |
| 2012        | 12           | 1410        |    700.00 |             35 |
| 2012        | 12           | 21254       |    859.50 |             20 |
| 2012        | 12           | 21255       |    564.95 |             12 |
| 2012        | 12           | 21261       |   9742.50 |            250 |
| 2012        | 12           | 32907       |    285.40 |             13 |
| 2012        | 12           | Month Total |  41656.48 |           1236 |
| 2012        | Yearly Total | ..........  |  65103.19 |           1816 |
| 2013        | 1            | 1411        |   1250.00 |             50 |
| 2013        | 1            | 1420        |   1800.00 |             60 |
| 2013        | 1            | 1442        |   2585.50 |             90 |
| 2013        | 1            | 1483        |    137.45 |              4 |
| 2013        | 1            | 1491        |    123.95 |              3 |
| 2013        | 1            | 1552        |     99.98 |              2 |
| 2013        | 1            | 32900       |   1625.00 |            145 |
| 2013        | 1            | 32901       |   2450.00 |             50 |
| 2013        | 1            | 32902       |   6794.00 |            149 |
| 2013        | 1            | Month Total |  16865.88 |            553 |
| 2013        | 2            | 1553        |   6900.00 |            300 |
| 2013        | 2            | 1555        |    564.95 |             12 |
| 2013        | 2            | 1561        |    308.70 |              7 |
| 2013        | 2            | 1562        |    299.70 |              8 |
| 2013        | 2            | 30814       |    276.00 |             23 |
| 2013        | 2            | 30815       |   3875.00 |            155 |
| 2013        | 2            | 32903       |     58.00 |              1 |
| 2013        | 2            | 32904       |   2454.26 |            454 |
| 2013        | 2            | Month Total |  14736.61 |            960 |
| 2013        | 3            | 30816       |   1250.00 |             50 |
| 2013        | 3            | 30820       |   1250.00 |             50 |
| 2013        | 3            | 30821       |     21.90 |              2 |
| 2013        | 3            | 30822       |    499.50 |             10 |
| 2013        | 3            | 30855       |   1000.00 |            500 |
| 2013        | 3            | 51840       |     24.00 |              2 |
| 2013        | 3            | 51841       |   1290.49 |             51 |
| 2013        | 3            | 51842       |    402.64 |             16 |
| 2013        | 3            | 51843       |     56.34 |              2 |
| 2013        | 3            | Month Total |   5794.87 |            683 |
| 2013        | 4            | 1564        |   4745.00 |            150 |
| 2013        | 4            | 1800        |    221.70 |              6 |
| 2013        | 4            | 1801        |     50.90 |              3 |
| 2013        | 4            | 2001        |   1250.00 |             50 |
| 2013        | 4            | 2002        |    219.00 |             20 |
| 2013        | 4            | 2003        |     24.00 |              2 |
| 2013        | 4            | 30824       |   1300.00 |             30 |
| 2013        | 4            | 30825       |    181.96 |              4 |
| 2013        | 4            | 30826       |    560.00 |             16 |
| 2013        | 4            | 30833       |   1250.00 |             50 |
| 2013        | 4            | 30834       |     49.95 |              1 |
| 2013        | 4            | Month Total |   9852.51 |            332 |
| 2013        | 5            | 1710        |   4503.51 |             99 |
| 2013        | 5            | 1712        |   3015.99 |            100 |
| 2013        | 5            | 1811        |    171.86 |              6 |
| 2013        | 5            | 1812        |     26.99 |              1 |
| 2013        | 5            | 1814        |     45.99 |              1 |
| 2013        | 5            | 1818        |    750.98 |             34 |
| 2013        | 5            | 2004        |     35.00 |              1 |
| 2013        | 5            | 2005        |   1250.00 |             50 |
| 2013        | 5            | 30835       |    273.75 |             25 |
| 2013        | 5            | 30836       |     25.00 |              2 |
| 2013        | 5            | Month Total |  10099.07 |            319 |
| 2013        | 6            | 2012        |   1250.00 |             50 |
| 2013        | 6            | 2013        |     25.00 |              2 |
| 2013        | 6            | 30847       |     24.00 |              2 |
| 2013        | 6            | 30848       |     25.00 |              2 |
| 2013        | 6            | 30849       |   1250.00 |             50 |
| 2013        | 6            | 51833       |   1226.01 |             30 |
| 2013        | 6            | 51850       |     70.00 |              1 |
| 2013        | 6            | 51851       |    148.94 |              3 |
| 2013        | 6            | 51852       |      0.00 |              2 |
| 2013        | 6            | 51853       |   2525.00 |            100 |
| 2013        | 6            | 51854       |    230.55 |             15 |
| 2013        | 6            | 51855       |    181.00 |             11 |
| 2013        | 6            | 51856       |     46.78 |              4 |
| 2013        | 6            | Month Total |   7002.28 |            272 |
| 2013        | 7            | 1045        |     35.99 |              1 |
| 2013        | 7            | 1200        |   1383.90 |             40 |
| 2013        | 7            | 1205        |     27.29 |              1 |
| 2013        | 7            | 1212        |     56.34 |              2 |
| 2013        | 7            | 31840       |     24.00 |              2 |
| 2013        | 7            | 31841       |   1250.00 |             50 |
| 2013        | 7            | 31850       |     40.49 |              1 |
| 2013        | 7            | 51845       |   1277.25 |             41 |
| 2013        | 7            | 51846       |    642.68 |             32 |
| 2013        | 7            | 51857       |    185.12 |              5 |
| 2013        | 7            | 51858       |    116.70 |              6 |
| 2013        | 7            | 51859       |    113.94 |              2 |
| 2013        | 7            | 51860       |     55.99 |              1 |
| 2013        | 7            | Month Total |   5209.69 |            184 |
| 2013        | 8            | 1224        |    441.52 |              8 |
| 2013        | 8            | 1253        |     69.00 |              3 |
| 2013        | 8            | 31852       |     40.49 |              1 |
| 2013        | 8            | 31853       |    999.00 |             30 |
| 2013        | 8            | 31855       |     40.49 |              1 |
| 2013        | 8            | 31860       |     40.49 |              1 |
| 2013        | 8            | 51847       |     38.89 |              3 |
| 2013        | 8            | 51848       |    888.00 |             50 |
| 2013        | 8            | 51849       |   2138.00 |            100 |
| 2013        | 8            | 51861       |    177.97 |              3 |
| 2013        | 8            | 51862       |    480.72 |              4 |
| 2013        | 8            | 51863       |    837.90 |             42 |
| 2013        | 8            | 51864       |  12092.85 |            349 |
| 2013        | 8            | Month Total |  18285.32 |            595 |
| 2013        | 9            | 1002        |    581.00 |             23 |
| 2013        | 9            | 1003        |    225.00 |              5 |
| 2013        | 9            | 1004        |     36.50 |              2 |
| 2013        | 9            | 1005        |    170.90 |              6 |
| 2013        | 9            | 1006        |    109.50 |             10 |
| 2013        | 9            | 1007        |   1250.00 |             50 |
| 2013        | 9            | 1008        |   2000.00 |             50 |
| 2013        | 9            | 1010        |   1250.00 |             50 |
| 2013        | 9            | 1011        |     21.90 |              2 |
| 2013        | 9            | 1012        |     49.95 |              1 |
| 2013        | 9            | 1027        |   1291.57 |             43 |
| 2013        | 9            | 1028        |    996.68 |             25 |
| 2013        | 9            | 1030        |     40.49 |              1 |
| 2013        | 9            | 1035        |     55.19 |              1 |
| 2013        | 9            | 1039        |     99.90 |              3 |
| 2013        | 9            | 1040        |  21939.98 |            562 |
| 2013        | 9            | 1602        |     50.90 |              3 |
| 2013        | 9            | 1603        |    252.75 |              7 |
| 2013        | 9            | 1604        |    708.75 |             40 |
| 2013        | 9            | 1606        |    474.50 |             15 |
| 2013        | 9            | 1610        |     24.00 |              2 |
| 2013        | 9            | 1615        |     24.00 |              2 |
| 2013        | 9            | 1661        |    194.00 |             97 |
| 2013        | 9            | 22803       |   2107.45 |             45 |
| 2013        | 9            | 22804       |   2749.50 |            100 |
| 2013        | 9            | 22805       |   1475.60 |             10 |
| 2013        | 9            | 22806       |     25.00 |              1 |
| 2013        | 9            | 22807       |     34.99 |              1 |
| 2013        | 9            | 22808       |     45.00 |              1 |
| 2013        | 9            | 22809       |    225.00 |              5 |
| 2013        | 9            | 22810       |    424.95 |             10 |
| 2013        | 9            | 22811       |    225.00 |              5 |
| 2013        | 9            | 22812       |   2704.50 |            100 |
| 2013        | 9            | 22813       |    395.76 |              9 |
| 2013        | 9            | 31884       |    209.91 |             10 |
| 2013        | 9            | 31885       |   1250.00 |             50 |
| 2013        | 9            | 31889       |    910.80 |             18 |
| 2013        | 9            | 32800       |   1250.00 |             50 |
| 2013        | 9            | 32890       |    165.00 |             11 |
| 2013        | 9            | 32891       |     75.00 |              5 |
| 2013        | 9            | 32892       |     75.00 |              5 |
| 2013        | 9            | 32893       |     55.19 |              1 |
| 2013        | 9            | 32894       |     35.99 |              1 |
| 2013        | 9            | 32895       |     55.19 |              1 |
| 2013        | 9            | 32896       |     35.99 |              1 |
| 2013        | 9            | 32897       |    100.00 |              2 |
| 2013        | 9            | 32898       |     60.00 |              3 |
| 2013        | 9            | 32899       |   1250.00 |             50 |
| 2013        | 9            | Month Total |  47788.28 |           1495 |
| 2013        | 10           | 1563        |     50.90 |              3 |
| 2013        | 10           | 1601        |    800.30 |             21 |
| 2013        | 10           | 1605        |   1057.00 |             32 |
| 2013        | 10           | 1702        |    100.00 |              2 |
| 2013        | 10           | 1705        |  21059.00 |            500 |
| 2013        | 10           | 14873       |    137.45 |              4 |
| 2013        | 10           | 31871       |     99.90 |              3 |
| 2013        | 10           | 31872       |   3000.00 |            100 |
| 2013        | 10           | Month Total |  26304.55 |            665 |
| 2013        | 11           | 5261        |   9742.50 |            250 |
| 2013        | 11           | 5262        |    213.75 |              6 |
| 2013        | 11           | 5321        |   2047.80 |             30 |
| 2013        | 11           | 5328        |   3149.30 |             70 |
| 2013        | 11           | 5345        |   2206.00 |             40 |
| 2013        | 11           | 54883       |    137.45 |              4 |
| 2013        | 11           | Month Total |  17496.80 |            400 |
| 2013        | 12           | 5483        |    137.45 |              4 |
| 2013        | 12           | 5491        |    123.95 |              3 |
| 2013        | 12           | 5552        |     99.98 |              2 |
| 2013        | 12           | 52905       |     58.00 |              1 |
| 2013        | 12           | 52906       |    287.75 |             14 |
| 2013        | 12           | Month Total |    707.13 |             24 |
| 2013        | Yearly Total | ..........  | 180142.99 |           6482 |
| 2014        | 1            | 5555        |    564.95 |             12 |
| 2014        | 1            | 5561        |    308.70 |              7 |
| 2014        | 1            | 5562        |    299.70 |              8 |
| 2014        | 1            | 52900       |   1625.00 |            145 |
| 2014        | 1            | 52901       |   2450.00 |             50 |
| 2014        | 1            | Month Total |   5248.35 |            222 |
| 2014        | 2            | 18142       |     26.99 |              1 |
| 2014        | 2            | 18144       |     45.99 |              1 |
| 2014        | 2            | 18145       |     84.25 |              3 |
| 2014        | 2            | 40814       |    276.00 |             23 |
| 2014        | 2            | 40836       |     25.00 |              2 |
| 2014        | 2            | 41811       |    171.86 |              6 |
| 2014        | 2            | 41812       |     26.99 |              1 |
| 2014        | 2            | 41814       |     45.99 |              1 |
| 2014        | 2            | Month Total |    703.07 |             38 |
| 2014        | 3            | 4002        |    581.00 |             23 |
| 2014        | 3            | 4003        |    225.00 |              5 |
| 2014        | 3            | 4007        |   1250.00 |             50 |
| 2014        | 3            | 33001       |    180.00 |              6 |
| 2014        | 3            | 33002       |    237.13 |              6 |
| 2014        | 3            | 33005       |     51.95 |              2 |
| 2014        | 3            | 33006       |     51.95 |              2 |
| 2014        | 3            | 33007       |    161.19 |              4 |
| 2014        | 3            | 33008       |    189.00 |              7 |
| 2014        | 3            | 33009       |    195.00 |              5 |
| 2014        | 3            | 33013       |   6794.00 |            149 |
| 2014        | 3            | 33014       |    519.50 |             20 |
| 2014        | 3            | 33017       |      4.00 |              1 |
| 2014        | 3            | 33022       |    199.95 |              1 |
| 2014        | 3            | 33023       |    460.00 |              5 |
| 2014        | 3            | 33025       |    944.00 |            397 |
| 2014        | 3            | 33034       |     61.89 |              3 |
| 2014        | 3            | 33035       |    180.00 |              2 |
| 2014        | 3            | 33040       |     51.95 |              2 |
| 2014        | 3            | 41224       |    441.52 |              8 |
| 2014        | 3            | 41840       |     24.00 |              2 |
| 2014        | 3            | 41841       |   1250.00 |             50 |
| 2014        | 3            | 41850       |     40.49 |              1 |
| 2014        | 3            | 41852       |     40.49 |              1 |
| 2014        | 3            | Month Total |  14134.01 |            752 |
| 2014        | 4            | 1256        |     69.00 |              3 |
| 2014        | 4            | 31455       |     40.49 |              1 |
| 2014        | 4            | 31560       |     40.49 |              1 |
| 2014        | 4            | 41853       |    999.00 |             30 |
| 2014        | 4            | Month Total |   1148.98 |             35 |
| 2014        | 5            | 10812       |     49.95 |              1 |
| 2014        | 5            | 22774       |   2749.50 |            100 |
| 2014        | 5            | 23890       |    165.00 |             11 |
| 2014        | 5            | 24345       |   1475.60 |             10 |
| 2014        | 5            | 24802       |   1295.60 |              8 |
| 2014        | 5            | 25803       |   2107.45 |             45 |
| 2014        | 5            | 42331       |     75.00 |              5 |
| 2014        | 5            | 42891       |     15.00 |              1 |
| 2014        | 5            | Month Total |   7933.10 |            181 |
| 2014        | Yearly Total | ..........  |  29167.51 |           1228 |
| Grand Total | ..........   | ..........  | 274413.69 |           9526 |
+-------------+--------------+-------------+-----------+----------------+
255 rows in set (0.03 sec)

--------------
/*  TASK 03 */
select 
	coalesce(tbl.order_year, 'Grand Total') as ""
	, coalesce(tbl.order_month, 'Yearly Total') as ""
	, tbl.NumberOrders
	, tbl.amount_due as "AmntDue"
	, tbl.books_purchased  as "NumbBooksPurch"
from 
(
	select 
		year(order_date) as "order_year"
		, month(order_date) as "order_month"
		, count(OH.order_id) as "NumberOrders"
		, sum(quantity * order_price) as "amount_due"
		, sum(quantity) as "books_purchased"
	from a_bkorders.order_headers OH
	join a_bkorders.order_details OD on OH.order_id = OD.order_id
	group by year(order_date), month(order_date) with rollup
)tbl
where order_month is null
or order_year is null
--------------

+-------------+--------------+--------------+-----------+----------------+
|             |              | NumberOrders | AmntDue   | NumbBooksPurch |
+-------------+--------------+--------------+-----------+----------------+
| 2012        | Yearly Total |           62 |  65103.19 |           1816 |
| 2013        | Yearly Total |          277 | 180142.99 |           6482 |
| 2014        | Yearly Total |           83 |  29167.51 |           1228 |
| Grand Total | Yearly Total |          422 | 274413.69 |           9526 |
+-------------+--------------+--------------+-----------+----------------+
4 rows in set (0.01 sec)

--------------
/*  TASK 04 */
select
	coalesce(author_id, 'ALL Authors') as AuthorID
	, coalesce(B.book_id, 'All books') as BookID
	, coalesce(sum(quantity), 0) as TotalQuantity
	, coalesce(sum(quantity * order_price),'No sales') as TotalSales
from a_bkinfo.authors A
join a_bkinfo.book_authors BA using(author_id)
join a_bkinfo.books B using (book_id)
left join a_bkorders.order_details OD on B.book_id = OD.book_id
where author_sequence = 1
group by author_id, B.book_id with rollup
--------------

+-------------+-----------+---------------+------------+
| AuthorID    | BookID    | TotalQuantity | TotalSales |
+-------------+-----------+---------------+------------+
| A0110       | 1142      |           364 | 12585.60   |
| A0110       | All books |           364 | 12585.60   |
| A5748       | 1278      |             1 | 48.00      |
| A5748       | All books |             1 | 48.00      |
| B1112       | 2006      |            42 | 866.95     |
| B1112       | 2007      |            53 | 1916.98    |
| B1112       | All books |            95 | 2783.93    |
| B1144       | 1622      |             0 | No sales   |
| B1144       | All books |             0 | No sales   |
| B1244       | 1623      |             0 | No sales   |
| B1244       | All books |             0 | No sales   |
| B2010       | 1102      |             4 | 199.96     |
| B2010       | 1689      |            13 | 717.47     |
| B2010       | All books |            17 | 917.43     |
| B2078       | 2005      |            20 | 900.00     |
| B2078       | All books |            20 | 900.00     |
| C0030       | 1106      |           134 | 3867.50    |
| C0030       | 1107      |           103 | 2301.50    |
| C0030       | 1161      |           164 | 4765.00    |
| C0030       | 1162      |           190 | 6134.09    |
| C0030       | All books |           591 | 17068.09   |
| C0844       | 1401      |           541 | 29966.00   |
| C0844       | All books |           541 | 29966.00   |
| C5820       | 1478      |             5 | 225.00     |
| C5820       | All books |             5 | 225.00     |
| C8794       | 1948      |            12 | 491.28     |
| C8794       | All books |            12 | 491.28     |
| D0030       | 1109      |            53 | 1840.80    |
| D0030       | 1128      |           819 | 31909.34   |
| D0030       | All books |           872 | 33750.14   |
| D2110       | 1301      |            45 | 2047.50    |
| D2110       | 1304      |           116 | 5445.84    |
| D2110       | All books |           161 | 7493.34    |
| D3040       | 1101      |            49 | 2804.11    |
| D3040       | All books |            49 | 2804.11    |
| D6290       | 2025      |           560 | 21840.00   |
| D6290       | All books |           560 | 21840.00   |
| D8902       | 1182      |           142 | 6388.60    |
| D8902       | All books |           142 | 6388.60    |
| D8956       | 1175      |             3 | 114.89     |
| D8956       | 1184      |             1 | 49.99      |
| D8956       | All books |             4 | 164.88     |
| G4040       | 2009      |            40 | 1332.22    |
| G4040       | All books |            40 | 1332.22    |
| G4748       | 1537      |            73 | 1699.69    |
| G4748       | All books |            73 | 1699.69    |
| G5050       | 1200      |            21 | 344.30     |
| G5050       | 1234      |             0 | No sales   |
| G5050       | 1774      |             1 | 14.67      |
| G5050       | All books |            22 | 358.97     |
| G8495       | 1545      |             7 | 95.80      |
| G8495       | All books |             7 | 95.80      |
| H0187       | 1457      |            10 | 539.90     |
| H0187       | All books |            10 | 539.90     |
| H0202       | 1185      |             1 | 49.99      |
| H0202       | All books |             1 | 49.99      |
| H2987       | 2001      |           396 | 15655.57   |
| H2987       | All books |           396 | 15655.57   |
| H3145       | 1627      |             5 | 680.67     |
| H3145       | 1628      |            21 | 690.55     |
| H3145       | 1629      |            54 | 1077.30    |
| H3145       | All books |            80 | 2448.52    |
| I5110       | 2031      |             0 | No sales   |
| I5110       | 2032      |             5 | 233.96     |
| I5110       | All books |             5 | 233.96     |
